Designator,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Layer,Rotation,Comment,Value,,
,,,,,,,,,,,,,
L5,IHPL-3232,3.714mm,90.944mm,3.714mm,90.944mm,0.1013mm,90.944mm,T,0,Inductance,22uH,,22uH (47uH)
L9,CM45,144.557mm,98.183mm,144.557mm,98.183mm,144.557mm,95.778mm,B,90,Inductance,100nH,,100nH
L8,CM45,146.716mm,73.164mm,146.716mm,73.164mm,146.716mm,75.569mm,B,270,Inductance,100nH,,100nH
L7,CM45,145.065mm,120.789mm,145.065mm,120.789mm,145.065mm,118.384mm,B,90,Inductance,100nH,,100nH
L6,CM45,140.493mm,143.141mm,140.493mm,143.141mm,138.088mm,143.141mm,B,360,Inductance,100nH,,100nH
RUN1,LED_0603,77.755mm,146.062mm,77.755mm,146.062mm,77.755mm,145.312mm,T,90,LED 0603,LED 0603,,
PWR1,LED_0603,75.215mm,146.062mm,75.215mm,146.062mm,75.215mm,145.312mm,T,90,LED 0603,LED 0603,,
LINK1,LED_0603,72.675mm,146.062mm,72.675mm,146.062mm,72.675mm,145.312mm,T,90,LED 0603,LED 0603,,
U7,SOIC8,44.1mm,130.06mm,44.1mm,130.06mm,46.5mm,128.155mm,T,180,IR2104,IR2104,,
U10,TO-220,46.64mm,114.185mm,46.64mm,114.185mm,46.64mm,111.645mm,T,90,LM7812,LM7812,,
C15,CAPC7343,39.02mm,117.36mm,39.02mm,117.36mm,42.52mm,117.36mm,T,180,Cap Pol SMD,47u,,47u
C20,CAPC7343,39.02mm,111.645mm,39.02mm,111.645mm,42.52mm,111.645mm,T,180,Cap Pol SMD,47u,,47u
C34,CAPPR7.5-16x25_1,14.255mm,43.192mm,14.255mm,43.192mm,11.005mm,43.192mm,T,360,Cap Pol 200/100,1000u,,1000u
C18,CAPPR5-10x17_1,16.16mm,109.74mm,16.16mm,109.74mm,13.66mm,109.74mm,T,0,Cap Pol 100/47,47u,,47u
U46,D014_N,98.71mm,113.55mm,98.71mm,113.55mm,101.11mm,117.36mm,B,180,SN74AC04D,SN74AC04D,,
C17,CAP0805,93.757mm,117.36mm,93.757mm,117.36mm,94.932mm,117.36mm,T,180,ChipCap,0.01uF,,0.01uF
D13,DO-214AS,156.495mm,50.05mm,156.495mm,50.05mm,156.495mm,52.15mm,T,270,TVS Diode,TVS Diode,,
D14,DO-214AS,156.495mm,42.43mm,156.495mm,42.43mm,156.495mm,44.53mm,T,270,TVS Diode,TVS Diode,,
R156,RES1206,91.725mm,1.155mm,91.725mm,1.155mm,90.3mm,1.155mm,B,0,ChipRes,10K,,10K
C61,CAP0805,145.7mm,92.595mm,145.7mm,92.595mm,144.525mm,92.595mm,B,360,ChipCap,0.1uF,,0.1uF
C53,CAP0805,145.7mm,79.26mm,145.7mm,79.26mm,144.525mm,79.26mm,B,360,ChipCap,0.1uF,,0.1uF
C43,CAP0805,145.573mm,116.09mm,145.573mm,116.09mm,144.398mm,116.09mm,B,360,ChipCap,0.1uF,,0.1uF
C42,CAP0805,143.16mm,140.22mm,143.16mm,140.22mm,141.985mm,140.22mm,B,360,ChipCap,0.1uF,,0.1uF
R1,RES1206,58.07mm,145.935mm,58.07mm,145.935mm,58.07mm,144.51mm,T,90,ChipRes,10K,,10K
U27,DIP-4,43.465mm,55.765mm,43.465mm,55.765mm,44.735mm,59.575mm,T,270,Optoisolator1,Optoisolator1,,
R88,RES1206,44.735mm,63.385mm,44.735mm,63.385mm,44.735mm,61.96mm,T,90,ChipRes,330,,330
R107,RES1206,44.735mm,48.145mm,44.735mm,48.145mm,44.735mm,49.57mm,T,270,ChipRes,0,,0
R123,RES1206,126.015mm,43.7mm,126.015mm,43.7mm,126.015mm,45.125mm,T,270,ChipRes,510,,510
X1,BCY-W2/E4.7,106.965mm,98.945mm,106.965mm,98.945mm,106.965mm,96.505mm,T,90,XTAL,XTAL,,
U13,LQFP144,84.74mm,93.865mm,84.74mm,93.865mm,93.49mm,83.265mm,T,180,STM32F407,STM32F407,,
R128,RES1206,138.715mm,43.7mm,138.715mm,43.7mm,138.715mm,42.275mm,T,90,ChipRes,1K,,1K
R129,RES1206,141.255mm,43.7mm,141.255mm,43.7mm,141.255mm,45.125mm,T,270,ChipRes,510,,510
R122,RES1206,123.475mm,43.7mm,123.475mm,43.7mm,123.475mm,42.275mm,T,90,ChipRes,1K,,1K
R124,RES1206,128.555mm,43.7mm,128.555mm,43.7mm,128.555mm,42.275mm,T,90,ChipRes,1K,,1K
R125,RES1206,131.095mm,43.7mm,131.095mm,43.7mm,131.095mm,45.125mm,T,270,ChipRes,510,,510
R126,RES1206,133.635mm,43.7mm,133.635mm,43.7mm,133.635mm,42.275mm,T,90,ChipRes,1K,,1K
R127,RES1206,136.175mm,43.7mm,136.175mm,43.7mm,136.175mm,45.125mm,T,270,ChipRes,510,,510
R151,RES1206,99.091mm,98.691mm,99.091mm,98.691mm,99.091mm,100.116mm,B,270,ChipRes,10K,,10K
R45,RES1206,103.155mm,95.135mm,103.155mm,95.135mm,103.155mm,96.56mm,T,270,ChipRes,220,,220
R152,RES1206,91.49mm,83.265mm,91.49mm,83.265mm,91.49mm,84.69mm,B,270,ChipRes,10K,,10K
